corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-cze	CS0062_1895_Rais_Kalibuv-zlocin	CS0062	Rais, Karel Václav	Kalibův zločin	1859	1926	M	viaf:50033731	1895	NA	NA	1895	National Library of the Czech Republic	NA	cs	51873	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0095_1920_Hasek_Osudy-dobreho-vojaka-Svejka	CS0095	Hašek, Jaroslav	Osudy dobrého vojáka Švejka za světové války	1883	1923	M	viaf:4931097	1920	NA	NA	1920	National Library of the Czech Republic	NA	cs	116696	NA	NA	long	unspecified	T4
ELTeC-cze	CS0026_1856_Nemcova_Pohorska-vesnice	CS0026	Němcová, Božena	Pohorská vesnice	1820	1862	F	viaf:56763450	1856	NA	NA	1856	National Library of the Czech Republic	NA	cs	63737	NA	NA	medium	unspecified	T1
ELTeC-cze	CS0043_1886_Jirasek_Psohlavci	CS0043	Jirásek, Alois	Psohlavci	1851	1930	M	viaf:34469656	1886	NA	NA	1886	National Library of the Czech Republic	NA	cs	69817	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0047_1888_Cech_Pravy-vylet-pana-Broucka-do-Mesice	CS0047	Čech, Svatopluk	Pravý výlet pana Broučka do Měsíce	1846	1908	M	viaf:47560290	1888	NA	NA	1888	National Library of the Czech Republic	NA	cs	24645	NA	NA	short	unspecified	T3
ELTeC-cze	CS0011_1864_Svestka_Posledni-vecer-v-roce	CS0011	Švestka, Josef	Poslední večer v roce	1816	1882	M	NA	1864	NA	NA	1864	National Library of the Czech Republic	NA	cs	16488	NA	NA	short	low	T2
ELTeC-cze	CS0054_1891_Zeyer_Jan-Maria-Plojhar	CS0054	Zeyer, Julius	Jan Maria Plojhar	1841	1901	M	viaf:24621314	1891	NA	NA	1891	National Library of the Czech Republic	NA	cs	92578	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0087_1915_Smilovsky_Parnassie	CS0087	Šmilovský, Alois Vojtěch	Parnassie	1837	1883	M	viaf:295593657	1915	NA	NA	1915	National Library of the Czech Republic	NA	cs	38348	NA	NA	short	unspecified	T4
ELTeC-cze	CS0055_1893_Jelinek_Motylek-z-norske-pohadky	CS0055	Jelínek, Edvard	Motýlek z norské pohádky	1855	1897	M	viaf:56167322	1893	NA	NA	1893	National Library of the Czech Republic	NA	cs	46595	NA	NA	short	unspecified	T3
ELTeC-cze	CS0072_1902_Benes-Sumavsky_Otrokar	CS0072	Beneš-Šumavský, Václav	Otrokář	1850	1934	M	viaf:100393519	1902	NA	NA	1902	National Library of the Czech Republic	NA	cs	70049	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0066_1897_Popelkova_Za-jeden-hrich	CS0066	Popelková, Anna	Za jeden hřích	1866	1928	F	viaf:83867922	1897	NA	NA	1897	National Library of the Czech Republic	NA	cs	66432	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0096_1900_Filip_Markyza-s-trojim-srdcem	CS0096	Filip, Otakar	Markýza s trojím srdcem	1874	1931	M	viaf:83707680	1900	NA	NA	1900	National Library of the Czech Republic	NA	cs	58855	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0048_1889_Simacek_Bratri	CS0048	Šimáček, Matěj Anastasia	Bratři	1860	1913	M	viaf:56167367	1889	NA	NA	1889	National Library of the Czech Republic	NA	cs	57604	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0052_1890_Jirasek_Filosofska-historie	CS0052	Jirásek, Alois	Filosofská historie	1851	1930	M	viaf:34469656	1890	NA	NA	1890	National Library of the Czech Republic	NA	cs	32331	NA	NA	short	unspecified	T3
ELTeC-cze	CS0005_1857_Kricensky_Lichvar-a-pokoutnik	CS0005	Křičenský, Josef Jaroslav	Lichvář a pokoutník	1809	1886	M	NA	1857	NA	NA	1857	NA	NA	cs	39143	NA	NA	short	low	T1
ELTeC-cze	CS0057_1893_Mrstik_Santa-Lucia	CS0057	Mrštík, Vilém	Santa Lucia	1863	1912	M	viaf:22185988	1893	NA	NA	1893	National Library of the Czech Republic	NA	cs	97502	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0050_1889_Cech_Novy-epochalni-vylet-pana-Broucka	CS0050	Čech, Svatopluk	Nový epochální výlet pana Broučka, tentokrát do patnáctého století	1846	1908	M	viaf:47560290	1889	NA	NA	1889	National Library of the Czech Republic	NA	cs	46682	NA	NA	short	unspecified	T3
ELTeC-cze	CS0100_1914_Baar_K-bohu	CS0100	Baar, Jindřich Šimon	K bohu	1869	1925	M	viaf:54946709	1914	NA	NA	1914	National Library of the Czech Republic	NA	cs	79789	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0001_1855_Stroupeznicka_Boure	CS0001	Stroupežnická, Marie	Bouře aneb oučinky zlého svědomí	1809	1883	F	NA	1855	NA	NA	1855	National Library of the Czech Republic	NA	cs	11784	NA	NA	short	low	T1
ELTeC-cze	CS0071_1899_Svobodova_Zamotana-vlakna	CS0071	Svobodová, Růžena	Zamotaná vlákna	1868	1920	F	viaf:50749113	1899	NA	NA	1899	National Library of the Czech Republic	NA	cs	71239	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0020_1885_Karas_Cesky-plavec-na-severu	CS0020	Karas, Matěj	Český plavec na severu	1839	1898	M	NA	1885	NA	NA	1885	National Library of the Czech Republic	NA	cs	10605	NA	NA	short	low	T3
ELTeC-cze	CS0040_1881_Vinaricky_Tajnosti-Svatovaclavske-trestnice	CS0040	Vinařický, Karel Alois	Tajnosti Svatováclavské trestnice v Praze, aneb, Pomstychtivost ženy	1803	1869	M	viaf:37280683	1881	NA	NA	1881	National Library of the Czech Republic	NA	cs	85423	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0065_1897_Mrstik_Pohadka-maje	CS0065	Mrštík, Vilém	Pohádka máje	1863	1912	M	viaf:22185988	1897	NA	NA	1897	National Library of the Czech Republic	NA	cs	109814	NA	NA	long	unspecified	T3
ELTeC-cze	CS0018_1881_Svestka_Pravy-pritel	CS0018	Švestka, Josef	Pravý přítel	1816	1882	M	NA	1881	NA	NA	1881	National Library of the Czech Republic	NA	cs	10665	NA	NA	short	low	T3
ELTeC-cze	CS0010_1860_Sabina_Jen-tri-leta	CS0010	Sabina, Karel	Jen tři léta!	1813	1877	M	NA	1860	NA	NA	1860	NA	NA	cs	31148	NA	NA	short	unspecified	T2
ELTeC-cze	CS0063_1884_Bubnik_V-temnotach-bludu	CS0063	Bubník, Karel	V temnotách bludu	1847	1887	M	viaf:83677561	1884	NA	NA	1884	National Library of the Czech Republic	NA	cs	62194	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0013_1867_Mollenda_Vecer-svatojansky	CS0013	Mollenda, Václav	Večer svatojanský	1840	1903	M	NA	1867	NA	NA	1867	National Library of the Czech Republic	NA	cs	13084	NA	NA	short	low	T2
ELTeC-cze	CS0037_1878_Podlipska_Nalzovsky	CS0037	Podlipská, Sofie	Nalžovský	1833	1897	F	viaf:23253388	1878	NA	NA	1878	National Library of the Czech Republic	NA	cs	81023	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0004_1857_Ehrenberg_Vitezstvi-u-Horine	CS0004	Ehrenberg, Josef	Vítězství u Hoříně	1815	1882	M	NA	1857	NA	NA	1857	Digitální knihovna SVK HK	NA	cs	29716	NA	NA	short	low	T1
ELTeC-cze	CS0067_1898_Baar_Makabejsti	CS0067	Baar, Jindřich Šimon	Makabejští	1869	1925	M	viaf:54946709	1898	NA	NA	1898	National Library of the Czech Republic	NA	cs	64594	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0075_1906_Necasek_Jarmo-millionu	CS0075	Nečásek, Antonín	Jařmo millionů	1871	1938	M	viaf:21860571	1906	NA	NA	1906	National Library of the Czech Republic	NA	cs	63934	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0006_1857_Pravda_Krejci-Fortunat	CS0006	Pravda, František	Krejčí Fortunat	1817	1904	M	NA	1857	NA	NA	1857	Google Books	NA	cs	35474	NA	NA	short	unspecified	T1
ELTeC-cze	CS0051_1890_Arbes_Andel-miru	CS0051	Arbes, Jakub	Anděl míru	1840	1914	M	viaf:54185097	1890	NA	NA	1890	National Library of the Czech Republic	NA	cs	166267	NA	NA	long	unspecified	T3
ELTeC-cze	CS0035_1876_Svetla_Cerny-petricek	CS0035	Světlá, Karolina	Černý petříček	1830	1899	F	viaf:9890083	1876	NA	NA	1876	National Library of the Czech Republic	NA	cs	29028	NA	NA	short	unspecified	T2
ELTeC-cze	CS0093_1918_Klecanda_Pravo-mladi	CS0093	Klecanda, Jan	Právo mládí	1855	1920	M	viaf:56422442	1918	NA	NA	1918	National Library of the Czech Republic	NA	cs	48175	NA	NA	short	unspecified	T4
ELTeC-cze	CS0069_1899_Konrad_Druha-laska	CS0069	Konrád, Josef Deograt	Druhá láska	1859	1921	M	viaf:41746070	1899	NA	NA	1899	National Library of the Czech Republic	NA	cs	68503	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0042_1885_Reznicek_Povidka-o-Viktorce	CS0042	Řezníček, Václav	Povídka o Viktorce	1861	1924	M	viaf:26636691	1885	NA	NA	1885	National Library of the Czech Republic	NA	cs	49595	NA	NA	short	unspecified	T3
ELTeC-cze	CS0014_1870_Vlcek_Pani-Lichnicka	CS0014	Vlček, Václav	Paní lichnická	1839	1908	M	NA	1870	NA	NA	1870	National Library of the Czech Republic	NA	cs	42646	NA	NA	short	low	T2
ELTeC-cze	CS0092_1918_Herrmann_Vdavky-Nanynky-Kulichovy	CS0092	Herrmann, Ignát	Vdavky Nanynky Kulichovy a co se kolem nich sběhlo	1854	1935	M	viaf:61679211	1918	NA	NA	1918	National Library of the Czech Republic	NA	cs	66750	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0003_1857_Zizala-Donovsky_Karbanik-a-rodina-jeho	CS0003	Žížala-Donovský, Václav	Karbaník a rodina jeho	1824	1890	M	NA	1857	NA	NA	1857	Google Books	NA	cs	26348	NA	NA	short	low	T1
ELTeC-cze	CS0084_1914_Cervinka_Rusalka	CS0084	Červinka, Karel	Rusalka	1872	1949	M	viaf:58867257	1914	NA	NA	1914	National Library of the Czech Republic	NA	cs	50101	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0098_1904_Vlcek_Golgota-i-Tabor	CS0098	Vlček, Vácslav	Golgota i Tábor	1839	1908	M	viaf:18789968	1904	NA	NA	1904	National Library of the Czech Republic	NA	cs	57396	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0076_1908_Baar_Jan-Cimbura	CS0076	Baar, Jindřich Šimon	Jan Cimbura	1869	1925	M	viaf:54946709	1908	NA	NA	1908	National Library of the Czech Republic	NA	cs	112360	NA	NA	long	unspecified	T4
ELTeC-cze	CS0033_1873_Svetla_Nemodlenec	CS0033	Světlá, Karolina	Nemodlenec	1830	1899	F	viaf:9890083	1873	NA	NA	1873	National Library of the Czech Republic	NA	cs	83481	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0059_1894_Klostermann_Ze-sveta-lesnich-samot	CS0059	Klostermann, Karel	Ze světa lesních samot	1848	1923	M	viaf:810251	1894	NA	NA	1894	National Library of the Czech Republic	NA	cs	67273	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0028_1866_Krousky_Bratri-z-kalichu	CS0028	Krouský, František Karel	Bratří z kalichu	1823	1909	M	viaf:83793015	1866	NA	NA	1866	National Library of the Czech Republic	NA	cs	110879	NA	NA	long	unspecified	T2
ELTeC-cze	CS0041_1883_Kostelecky_Z-lasky	CS0041	Kostelecký, Oldřich S.	Z lásky	1857	1922	M	viaf:83782685	1883	NA	NA	1883	National Library of the Czech Republic	NA	cs	44734	NA	NA	short	unspecified	T3
ELTeC-cze	CS0078_1909_Mahen_Kamaradi-svobody	CS0078	Mahen, Jiří	Kamarádi svobody	1882	1939	M	viaf:61589020	1909	NA	NA	1909	National Library of the Czech Republic	NA	cs	96795	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0023_1899_Vikova-Kuneticka_Silhouetty-muzu	CS0023	Viková-Kunětická, Božena	Silhouetty mužů	1862	1934	F	NA	1899	NA	NA	1899	National Library of the Czech Republic	NA	cs	22714	NA	NA	short	low	T3
ELTeC-cze	CS0090_1916_Sova_Ivuv-roman	CS0090	Sova, Antonín	Ivův román	1864	1928	M	viaf:61679211	1916	NA	NA	1916	National Library of the Czech Republic	NA	cs	66050	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0007_1857_Prokop_Jeden-rok-z-mladeho-zivota	CS0007	NA	Jeden rok z mladého života	NA	NA	M	NA	1857	NA	NA	1857	Google Books	NA	cs	33901	NA	NA	short	low	T1
ELTeC-cze	CS0017_1878_Stasek_Nedokonceny-obraz	CS0017	Stašek, Antal	Nedokončený obraz	1843	1931	M	NA	1878	NA	NA	1878	National Library of the Czech Republic	NA	cs	77845	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0046_1887_Skaba_Masopust-v-Sobeslavi	CS0046	Škába, Karel	Masopust v Soběslavi	1858	1904	M	viaf:39188906	1887	NA	NA	1887	National Library of the Czech Republic	NA	cs	51836	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0089_1916_Chocholousek_Karel-IV-a-rimsky-tribun-lidu	CS0089	Chocholoušek, Prokop	Karel IV. a římský tribun lidu (cola di rienzi)	1819	1864	M	viaf:57514269	1916	NA	NA	1916	National Library of the Czech Republic	NA	cs	84696	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0091_1917_Salda_Loutky-i-delnici-bozi	CS0091	Šalda, František Xaver	Loutky i dělníci boží	1867	1937	M	viaf:14783197	1917	NA	NA	1917	National Library of the Czech Republic	NA	cs	49064	NA	NA	short	unspecified	T4
ELTeC-cze	CS0029_1868_Svetla_Kriz-u-potoka	CS0029	Světlá, Karolina	Kříž u potoka	1830	1899	F	viaf:9890083	1868	NA	NA	1868	National Library of the Czech Republic	NA	cs	83663	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0049_1889_Slejhar_Kure-melancholik	CS0049	Šlejhar, Josef Karel	Kuře melancholik	1864	1914	M	viaf:62971865	1889	NA	NA	1889	National Library of the Czech Republic	NA	cs	15608	NA	NA	short	unspecified	T3
ELTeC-cze	CS0061_1895_Capek-Chod_V-tretim-dvore	CS0061	Čapek-Chod, Karel Matěj	V třetím dvoře	1860	1927	M	viaf:54187784	1895	NA	NA	1895	National Library of the Czech Republic	NA	cs	58226	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0056_1893_Klostermann_V-raji-sumavskem	CS0056	Klostermann, Karel	V ráji šumavském	1848	1923	M	viaf:810251	1893	NA	NA	1893	National Library of the Czech Republic	NA	cs	76374	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0025_1855_Nemcova_Babicka	CS0025	Němcová, Božena	Babička	1820	1862	F	viaf:56763450	1855	NA	NA	1855	National Library of the Czech Republic	NA	cs	74882	NA	NA	medium	unspecified	T1
ELTeC-cze	CS0080_1900_Cervinka_Boj-s-kapitalem	CS0080	Červinka, Otakar	Boj s kapitálem	1846	1915	M	viaf:83688650	1900	NA	NA	1900	National Library of the Czech Republic	NA	cs	69025	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0083_1913_Cecetka_Kralovsky-rychtar	CS0083	Čečetka, František Josef	Královský rychtář	1871	1942	M	viaf:58938479	1913	NA	NA	1913	National Library of the Czech Republic	NA	cs	62393	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0088_1916_Capek-Chod_Turbina	CS0088	Čapek-Chod, Karel Matěj	Turbina	1860	1927	M	viaf:54187784	1916	NA	NA	1916	National Library of the Czech Republic	NA	cs	114457	NA	NA	long	unspecified	T4
ELTeC-cze	CS0085_1915_Dyk_Krysar	CS0085	Dyk, Viktor	Krysař	1877	1931	M	viaf:32074913	1915	NA	NA	1915	National Library of the Czech Republic	NA	cs	16108	NA	NA	short	unspecified	T4
ELTeC-cze	CS0009_1860_Formanek-Cinovesky_Smirena-vina	CS0009	Formánek-Činoveský, Jan	Smířená vina	1809	1878	M	NA	1860	NA	NA	1860	NA	NA	cs	39691	NA	NA	short	low	T2
ELTeC-cze	CS0079_1909_Winter_Mistr-Kampanus	CS0079	Winter, Zikmund	Mistr Kampanus	1846	1912	M	viaf:32047458	1909	NA	NA	1909	National Library of the Czech Republic	NA	cs	143493	NA	NA	long	unspecified	T4
ELTeC-cze	CS0082_1912_Salda_Zivot-ironicky	CS0082	Šalda, František Xaver	Život ironický a jiné povídky, povídka Život ironický	1867	1937	M	viaf:14783197	1912	NA	NA	1912	National Library of the Czech Republic	NA	cs	20306	NA	NA	short	unspecified	T4
ELTeC-cze	CS0053_1890_Slama_Rytir-Kobylka	CS0053	Sláma, František	Rytíř Kobylka	1850	1917	M	viaf:51683557	1890	NA	NA	1890	National Library of the Czech Republic	NA	cs	57436	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0038_1878_Stroupeznicky_Cavani	CS0038	Stroupežnický, Ladislav	Cavani	1850	1892	M	viaf:3910920	1878	NA	NA	1878	National Library of the Czech Republic	NA	cs	30160	NA	NA	short	unspecified	T2
ELTeC-cze	CS0015_1874_Vavra_Ratmir	CS0015	Vávra, Jan	Ratmír	1843	1900	M	NA	1874	NA	NA	1874	National Library of the Czech Republic	NA	cs	13749	NA	NA	short	low	T2
ELTeC-cze	CS0045_1887_Arbes_Kandidati-existence	CS0045	Arbes, Jakub	Kandidáti existence	1840	1914	M	viaf:54185097	1887	NA	NA	1887	National Library of the Czech Republic	NA	cs	70210	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0077_1908_Malirova_Pravo-na-stesti	CS0077	Malířová, Helena	Právo na štěstí	1877	1940	F	viaf:47255955	1908	NA	NA	1908	National Library of the Czech Republic	NA	cs	66595	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0032_1872_Stankovsky_Kral-a-biskup	CS0032	Stankovský, Josef Jiří	Král a biskup	1844	1879	M	53331568	1872	NA	NA	1872	National Library of the Czech Republic	NA	cs	71073	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0068_1899_Zahradnik-Brodsky_Rodina-Sillerova	CS0068	Zahradník-Brodský, Bohumil	Rodina Šillerova	1862	1939	M	viaf:63896409	1899	NA	NA	1899	National Library of the Czech Republic	NA	cs	76428	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0073_1902_Hrdina_Vlastni-silou	CS0073	Hrdina, Josef Leopold	Vlastní silou	1856	1933	M	viaf:170539218	1902	NA	NA	1902	National Library of the Czech Republic	NA	cs	64397	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0027_1858_Pfleger-Moravsky_Dva-umelci	CS0027	Pfleger-Moravský, Gustav	Dva umělci	1833	1875	M	viaf:72907969	1858	NA	NA	1858	National Library of the Czech Republic	NA	cs	36735	NA	NA	short	unspecified	T1
ELTeC-cze	CS0036_1878_Arbes_Newtonuv-mozek	CS0036	Arbes, Jakub	Newtonův mozek	1840	1914	M	viaf:54185097	1878	NA	NA	1878	National Library of the Czech Republic	NA	cs	21065	NA	NA	short	unspecified	T2
ELTeC-cze	CS0074_1892_Heller_Roman-na-mori	CS0074	Heller, Servác	Román na moři	1845	1922	M	viaf:48419087	1892	NA	NA	1892	National Library of the Czech Republic	NA	cs	53840	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0022_1896_Kuchar_Paserova-Anezka	CS0022	Kuchař, Josef	Pašerova Anežka	1847	1926	M	NA	1896	NA	NA	1896	National Library of the Czech Republic	NA	cs	14820	NA	NA	short	low	T3
ELTeC-cze	CS0060_1894_Rais_Zapadli-vlastenci	CS0060	Rais, Karel Václav	Zapadlí vlastenci	1859	1926	M	viaf:50033731	1894	NA	NA	1894	National Library of the Czech Republic	NA	cs	97871	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0002_1857_Janda-Cidlinsky_Jaroslav	CS0002	Janda Cidlinský, Bohumil	Jaroslav	1831	1875	M	NA	1857	NA	NA	1857	National Library of the Czech Republic	NA	cs	27738	NA	NA	short	low	T1
ELTeC-cze	CS0099_1909_Kopal_Apostol-trhanu	CS0099	Kopal, Petr	Apoštol trhanů	1834	1917	M	viaf:83780260	1909	NA	NA	1909	National Library of the Czech Republic	NA	cs	47563	NA	NA	short	unspecified	T4
ELTeC-cze	CS0031_1870_Sabina_Ozivene-hroby	CS0031	Sabina, Karel	Oživené hroby	1813	1877	M	viaf:42003196	1870	NA	NA	1870	National Library of the Czech Republic	NA	cs	50143	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0064_1896_Klostermann_Sklari	CS0064	Klostermann, Karel	Skláři	1848	1923	M	viaf:810251	1896	NA	NA	1896	National Library of the Czech Republic	NA	cs	82716	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0086_1915_Karas_Do-ctyr-artikulu	CS0086	Karas, Josef František	Do čtyř artikulů	1876	1931	M	viaf:56481130	1915	NA	NA	1915	National Library of the Czech Republic	NA	cs	114075	NA	NA	long	unspecified	T4
ELTeC-cze	CS0094_1918_Vlasakova_Myslivcova-dceruska	CS0094	Vlasáková, Julie	Myslivcova dceruška	1860	1931	F	viaf:83957886	1918	NA	NA	1918	National Library of the Czech Republic	NA	cs	34603	NA	NA	short	unspecified	T4
ELTeC-cze	CS0070_1899_Rais_Zapad	CS0070	Rais, Karel Václav	Západ	1859	1926	M	viaf:50033731	1899	NA	NA	1899	National Library of the Czech Republic	NA	cs	81096	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0039_1879_Klicpera_Bitva-u-Lipan	CS0039	Klicpera, Ivan	Bitva u Lipan	1845	1881	M	viaf:122054805	1879	NA	NA	1879	National Library of the Czech Republic	NA	cs	59039	NA	NA	medium	unspecified	T2
ELTeC-cze	CS0030_1869_Hruby-Bradelsky_Bratri-smrti	CS0030	Hrubý-Brádelský, Matěj Antonín	Bratří smrti	1837	1876	M	viaf:83742904	1869	NA	NA	1869	National Library of the Czech Republic	NA	cs	18710	NA	NA	short	unspecified	T2
ELTeC-cze	CS0034_1874_Ptacek_Dva-bratri	CS0034	Ptáček, Antonín	Dva bratři	1842	1882	M	viaf:83874859	1874	NA	NA	1874	National Library of the Czech Republic	NA	cs	15830	NA	NA	short	unspecified	T2
ELTeC-cze	CS0021_1891_Unger_Mlada-knezna-abatyse	CS0021	Unger, Ludvík	Mlada, kněžna abatyše	1840	1917	M	NA	1891	NA	NA	1891	National Library of the Czech Republic	NA	cs	19964	NA	NA	short	low	T3
ELTeC-cze	CS0012_1867_Chocholousek_Templari-v-Cechach	CS0012	Chocholoušek, Prokop	Templáři v Čechách. Poprava českobrodská	1819	1864	M	NA	1867	NA	NA	1867	Google Books	NA	cs	59832	NA	NA	medium	low	T2
ELTeC-cze	CS0016_1875_Jirasek_Skalaci	CS0016	Jirásek, Alois	Skaláci	1851	1930	M	NA	1875	NA	NA	1875	National Library of the Czech Republic	NA	cs	78090	NA	NA	medium	high	T2
ELTeC-cze	CS0024_1853_Pravda_Zenich-se-ctyrmi-sty-zlatymi	CS0024	Pravda, František	Perly české, povídka Ženich se čtyrmi sty zlatými	1817	1904	M	viaf:243510323	1853	NA	NA	1853	National Library of the Czech Republic	NA	cs	10037	NA	NA	short	unspecified	T1
ELTeC-cze	CS0019_1881_Vitek_Dva-nestejni-bratri	CS0019	Vítek, Jan	Dva nestejní bratři	1849	1924	M	NA	1881	NA	NA	1881	National Library of the Czech Republic	NA	cs	11096	NA	NA	short	low	T3
ELTeC-cze	CS0044_1886_Zitek_Drama-rodiny-pana-Daniele	CS0044	Zítek, Emanuel	Drama rodiny pana Daniele	1856	1934	M	viaf:306139253	1886	NA	NA	1886	National Library of the Czech Republic	NA	cs	56792	NA	NA	medium	unspecified	T3
ELTeC-cze	CS0097_1901_Javornik_Svaty-Hostyn	CS0097	NA	Svatý Hostýn	NA	NA	M	viaf:83755391	1901	NA	NA	1901	National Library of the Czech Republic	NA	cs	73400	NA	NA	medium	unspecified	T4
ELTeC-cze	CS0081_1912_Ladecky_Na-tichem-venkove	CS0081	Ladecký, Jan	Na tichém venkově	1861	1907	M	viaf:66352226	1912	NA	NA	1912	National Library of the Czech Republic	NA	cs	42509	NA	NA	short	unspecified	T4
ELTeC-cze	CS0008_1858_Formanek-Cinovesky_Bitva-u-Nyrska	CS0008	Formánek-Činoveský, Jan	Bitva u Nýrska	1809	1878	M	NA	1858	NA	NA	1858	NA	NA	cs	26395	NA	NA	short	low	T1
ELTeC-cze	CS0058_1894_Adamec_Jakub-Prochazka	CS0058	Adamec, Antonín	Jakub Procházka	1853	1913	M	viaf:83654693	1894	NA	NA	1894	National Library of the Czech Republic	NA	cs	7136	NA	NA	short	unspecified	T3
